         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- -----------------------------------------------**
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
&LABEL   ENHOPT                                                        X
               &DO,                                                    X
               UNUSED187=&UNUSED187,                                   X
               UNUSED188=&UNUSED188,                                   X
               UNUSED189=&UNUSED189,                                   X
               UNUSED190=&UNUSED190,                                   X
               UNUSED191=&UNUSED191,                                   X
               UNUSED192=&UNUSED192,                                   X
               UNUSED193=&UNUSED193,                                   X
               UNUSED194=&UNUSED194,                                   X
               UNUSED195=&UNUSED195,                                   X
               UNUSED196=&UNUSED196,                                   X
               UNUSED197=&UNUSED197,                                   X
               UNUSED198=&UNUSED198,                                   X
               UNUSED199=&UNUSED199,                                   X
               UNUSED200=&UNUSED200,                                   X
               UNUSED201=&UNUSED201,                                   X
               UNUSED202=&UNUSED202,                                   X
               UNUSED203=&UNUSED203,                                   X
               UNUSED204=&UNUSED204,                                   X
               UNUSED205=&UNUSED205,                                   X
               UNUSED206=&UNUSED206,                                   X
               UNUSED207=&UNUSED207,                                   X
               UNUSED208=&UNUSED208,                                   X
               UNUSED209=&UNUSED209,                                   X
               UNUSED210=&UNUSED210,                                   X
               UNUSED211=&UNUSED211,                                   X
               UNUSED212=&UNUSED212,                                   X
               UNUSED213=&UNUSED213,                                   X
               UNUSED214=&UNUSED214,                                   X
               UNUSED215=&UNUSED215,                                   X
               UNUSED216=&UNUSED216,                                   X
               UNUSED217=&UNUSED217,                                   X
               UNUSED218=&UNUSED218,                                   X
               UNUSED219=&UNUSED219,                                   X
               UNUSED220=&UNUSED220,                                   X
               UNUSED221=&UNUSED221,                                   X
               UNUSED222=&UNUSED222,                                   X
               UNUSED223=&UNUSED223,                                   X
               UNUSED224=&UNUSED224,                                   X
               UNUSED225=&UNUSED225,                                   X
               UNUSED226=&UNUSED226,                                   X
               UNUSED227=&UNUSED227,                                   X
               UNUSED228=&UNUSED228,                                   X
               UNUSED229=&UNUSED229,                                   X
               UNUSED230=&UNUSED230,                                   X
               UNUSED231=&UNUSED231,                                   X
               UNUSED232=&UNUSED232,                                   X
               UNUSED233=&UNUSED233,                                   X
               UNUSED234=&UNUSED234,                                   X
               UNUSED235=&UNUSED235,                                   X
               UNUSED236=&UNUSED236,                                   X
               UNUSED237=&UNUSED237,                                   X
               UNUSED238=&UNUSED238,                                   X
               UNUSED239=&UNUSED239,                                   X
               UNUSED240=&UNUSED240,                                   X
               UNUSED241=&UNUSED241,                                   X
               UNUSED242=&UNUSED242,                                   X
               UNUSED243=&UNUSED243,                                   X
               UNUSED244=&UNUSED244,                                   X
               UNUSED245=&UNUSED245,                                   X
               UNUSED246=&UNUSED246,                                   X
               UNUSED247=&UNUSED247,                                   X
               UNUSED248=&UNUSED248,                                   X
               UNUSED249=&UNUSED249,                                   X
               UNUSED250=&UNUSED250,                                   X
               UNUSED251=&UNUSED251,                                   X
               UNUSED252=&UNUSED252,                                   X
               UNUSED253=&UNUSED253,                                   X
               UNUSED254=&UNUSED254,                                   X
               UNUSED255=&UNUSED255,                                   X
               UNUSED256=&UNUSED256,                                   X
               TRACE=NO
.**********************************************************************
.*  END of option index table
.**********************************************************************
         AIF   ('&MAXENT' EQ '').OPT020
&NDXMAX  SETA  &MAXENT
.OPT020  ANOP
&OPTTRACE SETB ('&TRACE' EQ 'YES' OR '&TRACE' EQ 'Y')
&EQU     SETB  ('&DO' EQ 'EQU')
&GEN     SETB  ('&DO' EQ 'GEN')
&INIT    SETB  ('&DO' EQ 'INIT')
&ENTRY   SETB  ('&DO' EQ 'ENTRY' OR '&DO' EQ '')
         AIF   (&INIT OR &GEN OR &ENTRY OR &EQU).OPT040
         MNOTE 12,'Unsupported entry function specifed: &DO'
.OPT040  ANOP
.*
&ID      SETC  'ENCOPTBL'
         AIF   ('&LABEL' EQ '').OPT100
&ID      SETC  '&LABEL'
.OPT100  ANOP
         AIF   (&TBLFIRST).OPT200
         AIF   ('&NDXMAX' NE '' AND '&NDXMAX' GE '1' AND               X
               '&NDXMAX' LE '256').OPT120
         MNOTE 12,'Unsupported number of entries requested via MAXENT: X
               &NDXMAX'
         MEXIT
.OPT120  ANOP
&PARMACMQ  SETC '(ON,1)'
&PARMFCTN  SETC '(ON,1)'
&PARMUSSN  SETC '(ON,55)'
.*
         ENHOPT@ 'ENHOPT  Initializing options table'
&ID      ENHOPT# INIT,ENTRIES=&NDXMAX
&TBLFIRST SETB 1
         AIF   (&EQU).OPT8000
         AIF   (&INIT).OPT9990
.**********************************************************************
.* Process INDEX option if specified. This is a special keyword to
.* be used only in those rare instances when a new optional faeture
.* is issued to the field without this macro being updated with the
.* new option.  Use sparingly.
.**********************************************************************
.OPT200  ANOP
         AIF   ('&INDEX'                EQ '').OPT280
         AIF   (N'&INDEX EQ 2).OPT260
         MNOTE 12,'Invalid number of parameters for the generic index kX
               eyword'
         AGO   .OPT280
.OPT260  ANOP
         ENHOPT# INDEX=&INDEX(1),PARM=&INDEX(2),                       X
               OPTION=INDEX(1)
.OPT280  ANOP
.OPTENTS ANOP
&K       SETA  1
.OPT1000 ANOP
         AIF   (&K GT &NDXMAX).OPT2000
         AIF   ('&VALPARM(&K)' EQ '').OPT1100
&TEMP    SETC  '&VALPARM(&K)'
         AIF   ('&TEMP'(1,1)  EQ '(').OPT1050
         AIF   ('&TEMP'  EQ 'ON').OPT1050
         AIF   ('&TEMP'  EQ 'OFF').OPT1050
&TEMP    SETC  '(ON,&VALPARM(&K))'
.OPT1050 ANOP
         ENHOPT# PARM=&TEMP,                                           X
               OPTION=&INDEXTBL(&K),                                   X
               VALID=&VALTBL(&K),                                      X
               PARMTYP=&TYPTBL(&K)
.OPT1100 ANOP
&K       SETA  &K+1
         AGO   .OPT1000
.OPT2000 ANOP
         AIF   ('&DO' EQ 'GEN').OPT9000
         MEXIT
.**********************************************************************
.* GENERATE THE TABLE.
.**********************************************************************
.OPT8000 ANOP
         ENHOPT@ 'ENHOPT Generating Equates'
         ENHOPT# EQU
         MEXIT
.**********************************************************************
.* GENERATE THE TABLE.
.**********************************************************************
.OPT9000 ANOP
         ENHOPT@ 'ENHOPT  Final call, generating the table'
&ID      ENHOPT# FINAL
&TBLFIRST SETB 0
.OPT9990 ANOP
         MEXIT
         MEND
