         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- ------------------------------------------------*
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
&LABEL   ENHOPT                                                        +
               &DO,                                                    +
               UNUSED213=&UNUSED213,                                   +
               UNUSED214=&UNUSED214,                                   +
               UNUSED215=&UNUSED215,                                   +
               UNUSED216=&UNUSED216,                                   +
               UNUSED217=&UNUSED217,                                   +
               UNUSED218=&UNUSED218,                                   +
               UNUSED219=&UNUSED219,                                   +
               UNUSED220=&UNUSED220,                                   +
               UNUSED221=&UNUSED221,                                   +
               UNUSED222=&UNUSED222,                                   +
               UNUSED223=&UNUSED223,                                   +
               UNUSED224=&UNUSED224,                                   +
               UNUSED225=&UNUSED225,                                   +
               UNUSED226=&UNUSED226,                                   +
               UNUSED227=&UNUSED227,                                   +
               UNUSED228=&UNUSED228,                                   +
               UNUSED229=&UNUSED229,                                   +
               UNUSED230=&UNUSED230,                                   +
               UNUSED231=&UNUSED231,                                   +
               UNUSED232=&UNUSED232,                                   +
               UNUSED233=&UNUSED233,                                   +
               UNUSED234=&UNUSED234,                                   +
               UNUSED235=&UNUSED235,                                   +
               UNUSED236=&UNUSED236,                                   +
               UNUSED237=&UNUSED237,                                   +
               UNUSED238=&UNUSED238,                                   +
               UNUSED239=&UNUSED239,                                   +
               UNUSED240=&UNUSED240,                                   +
               UNUSED241=&UNUSED241,                                   +
               UNUSED242=&UNUSED242,                                   +
               UNUSED243=&UNUSED243,                                   +
               UNUSED244=&UNUSED244,                                   +
               UNUSED245=&UNUSED245,                                   +
               UNUSED246=&UNUSED246,                                   +
               UNUSED247=&UNUSED247,                                   +
               UNUSED248=&UNUSED248,                                   +
               UNUSED249=&UNUSED249,                                   +
               UNUSED250=&UNUSED250,                                   +
               UNUSED251=&UNUSED251,                                   +
               UNUSED252=&UNUSED252,                                   +
               UNUSED253=&UNUSED253,                                   +
               UNUSED254=&UNUSED254,                                   +
               UNUSED255=&UNUSED255,                                   +
               UNUSED256=&UNUSED256,                                   +
               TRACE=NO
.**********************************************************************
.*  END of option index table
.**********************************************************************
         AIF   ('&MAXENT' EQ '').OPT020
&NDXMAX  SETA  &MAXENT
.OPT020  ANOP
&OPTTRACE SETB ('&TRACE' EQ 'YES' OR '&TRACE' EQ 'Y')
&EQU     SETB  ('&DO' EQ 'EQU')
&GEN     SETB  ('&DO' EQ 'GEN')
&INIT    SETB  ('&DO' EQ 'INIT')
&ENTRY   SETB  ('&DO' EQ 'ENTRY' OR '&DO' EQ '')
         AIF   (&INIT OR &GEN OR &ENTRY OR &EQU).OPT040
         MNOTE 12,'Unsupported entry function specifed: &DO'
.OPT040  ANOP
.*
&ID      SETC  'ENCOPTBL'
         AIF   ('&LABEL' EQ '').OPT100
&ID      SETC  '&LABEL'
.OPT100  ANOP
         AIF   (&TBLFIRST).OPT200
         AIF   ('&NDXMAX' NE '' AND '&NDXMAX' GE '1' AND               +
               '&NDXMAX' LE '256').OPT120
         MNOTE 12,'Unsupported number of entries requested via MAXENT: +
               &NDXMAX'
         MEXIT
.OPT120  ANOP
&PARMACMQ  SETC '(ON,1)'
&PARMFCTN  SETC '(ON,1)'
&PARMUSSN  SETC '(ON,55)'
.*
         ENHOPT@ 'ENHOPT  Initializing options table'
&ID      ENHOPT# INIT,ENTRIES=&NDXMAX
&TBLFIRST SETB 1
         AIF   (&EQU).OPT8000
         AIF   (&INIT).OPT9990
.**********************************************************************
.* Process INDEX option if specified. This is a special keyword to
.* be used only in those rare instances when a new optional faeture
.* is issued to the field without this macro being updated with the
.* new option.  Use sparingly.
.**********************************************************************
.OPT200  ANOP
         AIF   ('&INDEX'                EQ '').OPT280
         AIF   (N'&INDEX EQ 2).OPT260
         MNOTE 12,'Invalid number of parameters for the generic index k+
               eyword'
         AGO   .OPT280
.OPT260  ANOP
         ENHOPT# INDEX=&INDEX(1),PARM=&INDEX(2),                       +
               OPTION=INDEX(1)
.OPT280  ANOP
.OPTENTS ANOP
&K       SETA  1
.OPT1000 ANOP
         AIF   (&K GT &NDXMAX).OPT2000
         AIF   ('&VALPARM(&K)' EQ '').OPT1100
&TEMP    SETC  '&VALPARM(&K)'
         AIF   ('&TEMP'(1,1)  EQ '(').OPT1050
         AIF   ('&TEMP'  EQ 'ON').OPT1050
         AIF   ('&TEMP'  EQ 'OFF').OPT1050
&TEMP    SETC  '(ON,&VALPARM(&K))'
.OPT1050 ANOP
         ENHOPT# PARM=&TEMP,                                           +
               OPTION=&INDEXTBL(&K),                                   +
               VALID=&VALTBL(&K),                                      +
               PARMTYP=&TYPTBL(&K)
.OPT1100 ANOP
&K       SETA  &K+1
         AGO   .OPT1000
.OPT2000 ANOP
         AIF   ('&DO' EQ 'GEN').OPT9000
         MEXIT
.**********************************************************************
.* GENERATE THE TABLE.
.**********************************************************************
.OPT8000 ANOP
         ENHOPT@ 'ENHOPT Generating Equates'
         ENHOPT# EQU
         MEXIT
.**********************************************************************
.* GENERATE THE TABLE.
.**********************************************************************
.OPT9000 ANOP
         ENHOPT@ 'ENHOPT  Final call, generating the table'
&ID      ENHOPT# FINAL
&TBLFIRST SETB 0
.OPT9990 ANOP
         MEXIT
         MEND
