         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- ------------------------------------------------*
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
         ENHOPTNS &DO,                                                 +
&INDEXTBL(86)   SETC 'MSGSEVERITY_ENBX043'
&VALTBL(86)     SETC '(W,C)'
&TYPTBL(86)     SETC 'CHAR'
.*
&INDEXTBL(87)   SETC 'MSGSEVERITY_FPVL004'
&VALTBL(87)     SETC '(W,E)'
&TYPTBL(87)     SETC 'CHAR'
.*
&INDEXTBL(88)   SETC 'MSGSEVERITY_C1G0507'
&VALTBL(88)     SETC '(W,E,C)'
&TYPTBL(88)     SETC 'CHAR'
.*
&INDEXTBL(89)   SETC 'MSGSEVERITY_C1G0336'
&VALTBL(89)     SETC '(W,E)'
&TYPTBL(89)     SETC 'CHAR'
.*
&INDEXTBL(90)   SETC 'LIBR_INC_STMT'
&VALTBL(90)     SETC '(1)'
&TYPTBL(90)     SETC 'HEX'
.*
&INDEXTBL(91)   SETC 'MSGSEVERITY_ENBE027'
&VALTBL(91)     SETC '(I)'
&TYPTBL(91)     SETC 'CHAR'
.*
&INDEXTBL(92)   SETC 'ALWAYS_CALL_GENPKGID'
&VALTBL(92)     SETC '(1)'
&TYPTBL(92)     SETC 'HEX'
.*
&INDEXTBL(93)   SETC 'MSG_C1G0208'
&VALTBL(93)     SETC '(RANGE,1,3)'
&TYPTBL(93)     SETC 'HEX'
.*
&INDEXTBL(94)   SETC 'QE_BUILD_MAP'
&VALTBL(94)     SETC '(1)'
&TYPTBL(94)     SETC 'HEX'
.*
&INDEXTBL(95)   SETC 'RESERVED_OTHERDSN'
&VALTBL(95)     SETC '(1)'
&TYPTBL(95)     SETC 'HEX'
.*
&INDEXTBL(96)   SETC 'BYPASS_CIIO0092'
&VALTBL(96)     SETC '(1)'
&TYPTBL(96)     SETC 'HEX'
.*
&INDEXTBL(97)   SETC 'BYPASS_PKMR514E'
&VALTBL(97)     SETC '(1)'
&TYPTBL(97)     SETC 'HEX'
.*
&INDEXTBL(98)   SETC 'COPY_COBOL2_REPLACE'
&VALTBL(98)     SETC '(1)'
&TYPTBL(98)     SETC 'HEX'
.*
&INDEXTBL(99)   SETC 'AUTO_ACMQ_FILE_REORG'
&VALTBL(99)     SETC '(RANGE,1,32767)'
&TYPTBL(99)     SETC 'HEX'
.*
&INDEXTBL(100)  SETC 'SCL_IN_CAST_REPORT'
&VALTBL(100)    SETC '(1)'
&TYPTBL(100)    SETC 'HEX'
.*
&INDEXTBL(101)  SETC 'CAST_INSPECT_EXIT02'
&VALTBL(101)    SETC '(1)'
&TYPTBL(101)    SETC 'HEX'
.*
&INDEXTBL(102)  SETC 'BACKOUT_PROMPT'
&VALTBL(102)    SETC '(1)'
&TYPTBL(102)    SETC 'HEX'
.*
&INDEXTBL(103)  SETC 'MSGSEVERITY_C1BMX21'
&VALTBL(103)    SETC '(W,E)'
&TYPTBL(103)    SETC 'CHAR'
.*
&INDEXTBL(104)  SETC 'MSGSEVERITY_ENBP001'
&VALTBL(104)    SETC '(W,E)'
&TYPTBL(104)    SETC 'CHAR'
.*
&INDEXTBL(105)  SETC 'INCLUDE_ORIGINAL_COPY'
&VALTBL(105)    SETC '(1)'
&TYPTBL(105)    SETC 'HEX'
.*
&INDEXTBL(106)  SETC 'DYNAMIC_APPROVERS'
&VALTBL(106)    SETC '(1)'
&TYPTBL(106)    SETC 'HEX'
.*
&INDEXTBL(107)  SETC 'SUPPRESS_OVERRIDE_EMAIL'
&VALTBL(107)    SETC '(RANGE,1,16183)'
&TYPTBL(107)    SETC 'HEX'
.*
&INDEXTBL(108)  SETC 'DO_NOT_SYNC_AT_TARGET'
&VALTBL(108)    SETC '(1)'
&TYPTBL(108)    SETC 'HEX'
.*
&INDEXTBL(109)  SETC 'UPPERCASE_TEXT'
&VALTBL(109)    SETC '(1)'
&TYPTBL(109)    SETC 'HEX'
.*
&INDEXTBL(110)  SETC 'INTRDR_ALTID'
&VALTBL(110)    SETC '(1)'
&TYPTBL(110)    SETC 'HEX'
.*
&INDEXTBL(111)  SETC 'SUPPRESS_LLACOPY'
&VALTBL(111)    SETC '(1)'
&TYPTBL(111)    SETC 'HEX'
.*
&INDEXTBL(112)  SETC 'PKG_CAST_IGNORE_JUMP'
&VALTBL(112)    SETC '(1)'
&TYPTBL(112)    SETC 'HEX'
.*
&INDEXTBL(113)  SETC 'GEN_DO_NOT_CHK_SIGNOUT'
&VALTBL(113)    SETC '(1)'
&TYPTBL(113)    SETC 'HEX'
.*
&INDEXTBL(114)  SETC 'GEN_INPLACE_DO_NOT_SET_SIGNOUT'
&VALTBL(114)    SETC '(1)'
&TYPTBL(114)    SETC 'HEX'
.*
&INDEXTBL(115)  SETC 'GEN_COPYBCK_DO_NOT_SET_SIGNOUT'
&VALTBL(115)    SETC '(1)'
&TYPTBL(115)    SETC 'HEX'
.*
&INDEXTBL(116)  SETC 'PKG_NOT_REQUIRED'
&VALTBL(116)    SETC '(1)'
&TYPTBL(116)    SETC 'HEX'
.*
&INDEXTBL(117)  SETC 'PROCESSOR_DISP_OLD_DDNS'
&VALTBL(117)    SETC '(1)'
&TYPTBL(117)    SETC 'HEX'
.*
&INDEXTBL(118)  SETC 'ELM_REG_CHK_OUTPTYPE_ACROSS_SYSTEMS'
&VALTBL(118)    SETC '(1)'
&TYPTBL(118)    SETC 'HEX'
.*
&INDEXTBL(119)  SETC 'USE_C1#TMPL_LIST'
&VALTBL(119)    SETC '(1)'
&TYPTBL(119)    SETC 'HEX'
.*
&INDEXTBL(120)  SETC 'SYMBOL_CASE_UPLOW'
&VALTBL(120)    SETC '(1)'
&TYPTBL(120)    SETC 'HEX'
.*
&INDEXTBL(121)  SETC 'SUPPRESS_SHIPCONF_EMAIL'
&VALTBL(121)    SETC '(1)'
&TYPTBL(121)    SETC 'HEX'
.*
&INDEXTBL(122)  SETC 'MSGSEVERITY_C1G0119'
&VALTBL(122)    SETC '(W,E)'
&TYPTBL(122)    SETC 'CHAR'
.*
&INDEXTBL(123)  SETC 'IMPLICIT_DELETE_APPROVAL_CHECK'
&VALTBL(123)    SETC '(1)'
&TYPTBL(123)    SETC 'HEX'
.*
&INDEXTBL(124)  SETC 'ACMQ_CMNT_QUERY_PERF'
&VALTBL(124)    SETC '(1)'
&TYPTBL(124)    SETC 'HEX'
.*
&INDEXTBL(125)  SETC 'INFOMAN_BYPASS_FETCH_CCID'
&VALTBL(125)    SETC '(1)'
&TYPTBL(125)    SETC 'HEX'
.*
&INDEXTBL(126)  SETC 'MSGSEVERITY_SMGR117'
&VALTBL(126)    SETC '(I,W,C)'
&TYPTBL(126)    SETC 'CHAR'
.*
&INDEXTBL(127)  SETC 'LB_ARC'
&VALTBL(127)    SETC '(1)'
&TYPTBL(127)    SETC 'HEX'
.*
&INDEXTBL(128)  SETC 'LB_ARC_NORESEQ'
&VALTBL(128)    SETC '(1)'
&TYPTBL(128)    SETC 'HEX'
.*
&INDEXTBL(129)  SETC 'RACF_TEMPDSN_OPTION'
&VALTBL(129)    SETC '(1)'
&TYPTBL(129)    SETC 'HEX'
.*
&INDEXTBL(130)  SETC 'PROM_PKG_SUPPRESS_AUTOCAST'
&VALTBL(130)    SETC '(1)'
&TYPTBL(130)    SETC 'HEX'
.*
&INDEXTBL(131)  SETC 'CCID_VAL_IF_NOT_REQ'
&VALTBL(131)    SETC '(1)'
&TYPTBL(131)    SETC 'HEX'
.*
&INDEXTBL(132)  SETC 'KEEP_SYMDATA_TRAILING_SPACE'
&VALTBL(132)    SETC '(1)'
&TYPTBL(132)    SETC 'HEX'
.*
&INDEXTBL(133)  SETC 'SUPPRESS_FPVL007'
&VALTBL(133)    SETC '(1)'
&TYPTBL(133)    SETC 'HEX'
.*
&INDEXTBL(134)  SETC 'PROCESS_DELETE_ACTIONS_FIRST'
&VALTBL(134)    SETC '(1)'
&TYPTBL(134)    SETC 'HEX'
.*
&INDEXTBL(135)  SETC 'ALLOW_SHIP_AFTER_ELEMENT_DELETE'
&VALTBL(135)    SETC '(1)'
&TYPTBL(135)    SETC 'HEX'
.*
&INDEXTBL(136)  SETC 'ENABLE_ALTID_USS_SECURITY'
&VALTBL(136)    SETC '(RANGE,0,77)'
&TYPTBL(136)    SETC 'CHAR'
.*
&INDEXTBL(137)  SETC 'COMPONENT_SEARCH'
&VALTBL(137)    SETC '(RANGE,1,5)'
&TYPTBL(137)    SETC 'HEX'
.*
&INDEXTBL(138)  SETC 'MSGSEVERITY_FPVL002'
&VALTBL(138)    SETC '(W,E)'
&TYPTBL(138)    SETC 'CHAR'
.*
&INDEXTBL(139)  SETC 'ACMQ_REORG_BY_WTO'
&VALTBL(139)    SETC '(1)'
&TYPTBL(139)    SETC 'HEX'
.*
&INDEXTBL(140)  SETC 'MSGSEVERITY_JRCV011'
&VALTBL(140)    SETC '(W,E)'
&TYPTBL(140)    SETC 'CHAR'
.*
&INDEXTBL(141)  SETC 'PACKAGE_SHIP_WITH_ALTID'
&VALTBL(141)    SETC '(1)'
&TYPTBL(141)    SETC 'HEX'
.*
&INDEXTBL(142)  SETC 'AUTOGEN_SOURCE'
&VALTBL(142)    SETC '(1)'
&TYPTBL(142)    SETC 'HEX'
.*
&INDEXTBL(143)  SETC 'MSGSEVERITY_PKMR632'
&VALTBL(143)    SETC '(W,C)'
&TYPTBL(143)    SETC 'CHAR'
.*
&INDEXTBL(144)  SETC 'SHIP_OUTPUTS_ASIS'
&VALTBL(144)    SETC '(1)'
&TYPTBL(144)    SETC 'HEX'
.*
&INDEXTBL(145)  SETC 'EINE_ACTIVE'
&VALTBL(145)    SETC '(1)'
&TYPTBL(145)    SETC 'HEX'
.*
&INDEXTBL(146)  SETC 'UNUSED146'
&VALTBL(146)    SETC '(1)'
&TYPTBL(146)    SETC 'HEX'
.*
&INDEXTBL(147)  SETC 'UNUSED147'
&VALTBL(147)    SETC '(1)'
&TYPTBL(147)    SETC 'HEX'
.*
&INDEXTBL(148)  SETC 'UNUSED148'
&VALTBL(148)    SETC '(1)'
&TYPTBL(148)    SETC 'HEX'
.*
&INDEXTBL(149)  SETC 'UNUSED149'
&VALTBL(149)    SETC '(1)'
&TYPTBL(149)    SETC 'HEX'
.*
&INDEXTBL(150)  SETC 'UNUSED150'
&VALTBL(150)    SETC '(1)'
&TYPTBL(150)    SETC 'HEX'
.*
&INDEXTBL(151)  SETC 'UNUSED151'
&VALTBL(151)    SETC '(1)'
&TYPTBL(151)    SETC 'HEX'
.*
&INDEXTBL(152)  SETC 'UNUSED152'
&VALTBL(152)    SETC '(1)'
&TYPTBL(152)    SETC 'HEX'
.*
&INDEXTBL(153)  SETC 'UNUSED153'
&VALTBL(153)    SETC '(1)'
&TYPTBL(153)    SETC 'HEX'
.*
&INDEXTBL(154)  SETC 'UNUSED154'
&VALTBL(154)    SETC '(1)'
&TYPTBL(154)    SETC 'HEX'
.*
&INDEXTBL(155)  SETC 'UNUSED155'
&VALTBL(155)    SETC '(1)'
&TYPTBL(155)    SETC 'HEX'
.*
&INDEXTBL(156)  SETC 'UNUSED156'
&VALTBL(156)    SETC '(1)'
&TYPTBL(156)    SETC 'HEX'
.*
&INDEXTBL(157)  SETC 'UNUSED157'
&VALTBL(157)    SETC '(1)'
&TYPTBL(157)    SETC 'HEX'
.*
&INDEXTBL(158)  SETC 'UNUSED158'
&VALTBL(158)    SETC '(1)'
&TYPTBL(158)    SETC 'HEX'
.*
&INDEXTBL(159)  SETC 'UNUSED159'
&VALTBL(159)    SETC '(1)'
&TYPTBL(159)    SETC 'HEX'
.*
&INDEXTBL(160)  SETC 'UNUSED160'
&VALTBL(160)    SETC '(1)'
&TYPTBL(160)    SETC 'HEX'
.*
&INDEXTBL(161)  SETC 'UNUSED161'
&VALTBL(161)    SETC '(1)'
&TYPTBL(161)    SETC 'HEX'
.*
&INDEXTBL(162)  SETC 'UNUSED162'
&VALTBL(162)    SETC '(1)'
&TYPTBL(162)    SETC 'HEX'
.*
&INDEXTBL(163)  SETC 'UNUSED163'
&VALTBL(163)    SETC '(1)'
&TYPTBL(163)    SETC 'HEX'
.*
&INDEXTBL(164)  SETC 'UNUSED164'
&VALTBL(164)    SETC '(1)'
&TYPTBL(164)    SETC 'HEX'
.*
&INDEXTBL(165)  SETC 'UNUSED165'
&VALTBL(165)    SETC '(1)'
&TYPTBL(165)    SETC 'HEX'
.*
&INDEXTBL(166)  SETC 'UNUSED166'
&VALTBL(166)    SETC '(1)'
&TYPTBL(166)    SETC 'HEX'
.*
&INDEXTBL(167)  SETC 'UNUSED167'
&VALTBL(167)    SETC '(1)'
&TYPTBL(167)    SETC 'HEX'
.*
&INDEXTBL(168)  SETC 'UNUSED168'
&VALTBL(168)    SETC '(1)'
&TYPTBL(168)    SETC 'HEX'
.*
&INDEXTBL(169)  SETC 'UNUSED169'
&VALTBL(169)    SETC '(1)'
&TYPTBL(169)    SETC 'HEX'
.*
&INDEXTBL(170)  SETC 'UNUSED170'
&VALTBL(170)    SETC '(1)'
&TYPTBL(170)    SETC 'HEX'
.*
&INDEXTBL(171)  SETC 'UNUSED171'
&VALTBL(171)    SETC '(1)'
&TYPTBL(171)    SETC 'HEX'
.*
&INDEXTBL(172)  SETC 'UNUSED172'
&VALTBL(172)    SETC '(1)'
&TYPTBL(172)    SETC 'HEX'
.*
&INDEXTBL(173)  SETC 'UNUSED173'
&VALTBL(173)    SETC '(1)'
&TYPTBL(173)    SETC 'HEX'
.*
&INDEXTBL(174)  SETC 'UNUSED174'
&VALTBL(174)    SETC '(1)'
&TYPTBL(174)    SETC 'HEX'
.*
&INDEXTBL(175)  SETC 'UNUSED175'
&VALTBL(175)    SETC '(1)'
&TYPTBL(175)    SETC 'HEX'
.*
&INDEXTBL(176)  SETC 'UNUSED176'
&VALTBL(176)    SETC '(1)'
&TYPTBL(176)    SETC 'HEX'
.*
&INDEXTBL(177)  SETC 'UNUSED177'
&VALTBL(177)    SETC '(1)'
&TYPTBL(177)    SETC 'HEX'
.*
&INDEXTBL(178)  SETC 'UNUSED178'
&VALTBL(178)    SETC '(1)'
&TYPTBL(178)    SETC 'HEX'
.*
&INDEXTBL(179)  SETC 'UNUSED179'
&VALTBL(179)    SETC '(1)'
&TYPTBL(179)    SETC 'HEX'
.*
&INDEXTBL(180)  SETC 'UNUSED180'
&VALTBL(180)    SETC '(1)'
&TYPTBL(180)    SETC 'HEX'
.*
&INDEXTBL(181)  SETC 'UNUSED181'
&VALTBL(181)    SETC '(1)'
&TYPTBL(181)    SETC 'HEX'
.*
&INDEXTBL(182)  SETC 'UNUSED182'
&VALTBL(182)    SETC '(1)'
&TYPTBL(182)    SETC 'HEX'
.*
&INDEXTBL(183)  SETC 'UNUSED183'
&VALTBL(183)    SETC '(1)'
&TYPTBL(183)    SETC 'HEX'
.*
&INDEXTBL(184)  SETC 'UNUSED184'
&VALTBL(184)    SETC '(1)'
&TYPTBL(184)    SETC 'HEX'
.*
&INDEXTBL(185)  SETC 'UNUSED185'
&VALTBL(185)    SETC '(1)'
&TYPTBL(185)    SETC 'HEX'
.*
&INDEXTBL(186)  SETC 'UNUSED186'
&VALTBL(186)    SETC '(1)'
&TYPTBL(186)    SETC 'HEX'
.*
&INDEXTBL(187)  SETC 'UNUSED187'
&VALTBL(187)    SETC '(1)'
&TYPTBL(187)    SETC 'HEX'
.*
&INDEXTBL(188)  SETC 'UNUSED188'
&VALTBL(188)    SETC '(1)'
&TYPTBL(188)    SETC 'HEX'
.*
&INDEXTBL(189)  SETC 'UNUSED189'
&VALTBL(189)    SETC '(1)'
&TYPTBL(189)    SETC 'HEX'
.*
&INDEXTBL(190)  SETC 'UNUSED190'
&VALTBL(190)    SETC '(1)'
&TYPTBL(190)    SETC 'HEX'
.*
&INDEXTBL(191)  SETC 'UNUSED191'
&VALTBL(191)    SETC '(1)'
&TYPTBL(191)    SETC 'HEX'
.*
&INDEXTBL(192)  SETC 'UNUSED192'
&VALTBL(192)    SETC '(1)'
&TYPTBL(192)    SETC 'HEX'
.*
&INDEXTBL(193)  SETC 'UNUSED193'
&VALTBL(193)    SETC '(1)'
&TYPTBL(193)    SETC 'HEX'
.*
&INDEXTBL(194)  SETC 'UNUSED194'
&VALTBL(194)    SETC '(1)'
&TYPTBL(194)    SETC 'HEX'
.*
&INDEXTBL(195)  SETC 'UNUSED195'
&VALTBL(195)    SETC '(1)'
&TYPTBL(195)    SETC 'HEX'
.*
&INDEXTBL(196)  SETC 'UNUSED196'
&VALTBL(196)    SETC '(1)'
&TYPTBL(196)    SETC 'HEX'
.*
&INDEXTBL(197)  SETC 'UNUSED197'
&VALTBL(197)    SETC '(1)'
&TYPTBL(197)    SETC 'HEX'
.*
&INDEXTBL(198)  SETC 'UNUSED198'
&VALTBL(198)    SETC '(1)'
&TYPTBL(198)    SETC 'HEX'
.*
&INDEXTBL(199)  SETC 'UNUSED199'
&VALTBL(199)    SETC '(1)'
&TYPTBL(199)    SETC 'HEX'
.*
&INDEXTBL(200)  SETC 'UNUSED200'
&VALTBL(200)    SETC '(1)'
&TYPTBL(200)    SETC 'HEX'
.*
&INDEXTBL(201)  SETC 'UNUSED201'
&VALTBL(201)    SETC '(1)'
&TYPTBL(201)    SETC 'HEX'
.*
&INDEXTBL(202)  SETC 'UNUSED202'
&VALTBL(202)    SETC '(1)'
&TYPTBL(202)    SETC 'HEX'
.*
&INDEXTBL(203)  SETC 'UNUSED203'
&VALTBL(203)    SETC '(1)'
&TYPTBL(203)    SETC 'HEX'
.*
&INDEXTBL(204)  SETC 'UNUSED204'
&VALTBL(204)    SETC '(1)'
&TYPTBL(204)    SETC 'HEX'
.*
&INDEXTBL(205)  SETC 'UNUSED205'
&VALTBL(205)    SETC '(1)'
&TYPTBL(205)    SETC 'HEX'
.*
&INDEXTBL(206)  SETC 'UNUSED206'
&VALTBL(206)    SETC '(1)'
&TYPTBL(206)    SETC 'HEX'
.*
&INDEXTBL(207)  SETC 'UNUSED207'
&VALTBL(207)    SETC '(1)'
&TYPTBL(207)    SETC 'HEX'
.*
&INDEXTBL(208)  SETC 'UNUSED208'
&VALTBL(208)    SETC '(1)'
&TYPTBL(208)    SETC 'HEX'
.*
&INDEXTBL(209)  SETC 'UNUSED209'
&VALTBL(209)    SETC '(1)'
&TYPTBL(209)    SETC 'HEX'
.*
&INDEXTBL(210)  SETC 'UNUSED210'
&VALTBL(210)    SETC '(1)'
&TYPTBL(210)    SETC 'HEX'
.*
&INDEXTBL(211)  SETC 'UNUSED211'
&VALTBL(211)    SETC '(1)'
&TYPTBL(211)    SETC 'HEX'
.*
&INDEXTBL(212)  SETC 'UNUSED212'
&VALTBL(212)    SETC '(1)'
&TYPTBL(212)    SETC 'HEX'
.*
&INDEXTBL(213)  SETC 'UNUSED213'
&VALTBL(213)    SETC '(1)'
&TYPTBL(213)    SETC 'HEX'
.*
&INDEXTBL(214)  SETC 'UNUSED214'
&VALTBL(214)    SETC '(1)'
&TYPTBL(214)    SETC 'HEX'
.*
&INDEXTBL(215)  SETC 'UNUSED215'
&VALTBL(215)    SETC '(1)'
&TYPTBL(215)    SETC 'HEX'
.*
&INDEXTBL(216)  SETC 'UNUSED216'
&VALTBL(216)    SETC '(1)'
&TYPTBL(216)    SETC 'HEX'
.*
&INDEXTBL(217)  SETC 'UNUSED217'
&VALTBL(217)    SETC '(1)'
&TYPTBL(217)    SETC 'HEX'
.*
&INDEXTBL(218)  SETC 'UNUSED218'
&VALTBL(218)    SETC '(1)'
&TYPTBL(218)    SETC 'HEX'
.*
&INDEXTBL(219)  SETC 'UNUSED219'
&VALTBL(219)    SETC '(1)'
&TYPTBL(219)    SETC 'HEX'
.*
&INDEXTBL(220)  SETC 'UNUSED220'
&VALTBL(220)    SETC '(1)'
&TYPTBL(220)    SETC 'HEX'
.*
&INDEXTBL(221)  SETC 'UNUSED221'
&VALTBL(221)    SETC '(1)'
&TYPTBL(221)    SETC 'HEX'
.*
&INDEXTBL(222)  SETC 'UNUSED222'
&VALTBL(222)    SETC '(1)'
&TYPTBL(222)    SETC 'HEX'
.*
&INDEXTBL(223)  SETC 'UNUSED223'
&VALTBL(223)    SETC '(1)'
&TYPTBL(223)    SETC 'HEX'
.*
&INDEXTBL(224)  SETC 'UNUSED224'
&VALTBL(224)    SETC '(1)'
&TYPTBL(224)    SETC 'HEX'
.*
&INDEXTBL(225)  SETC 'UNUSED225'
&VALTBL(225)    SETC '(1)'
&TYPTBL(225)    SETC 'HEX'
.*
&INDEXTBL(226)  SETC 'UNUSED226'
&VALTBL(226)    SETC '(1)'
&TYPTBL(226)    SETC 'HEX'
.*
&INDEXTBL(227)  SETC 'UNUSED227'
&VALTBL(227)    SETC '(1)'
&TYPTBL(227)    SETC 'HEX'
.*
&INDEXTBL(228)  SETC 'UNUSED228'
&VALTBL(228)    SETC '(1)'
&TYPTBL(228)    SETC 'HEX'
.*
&INDEXTBL(229)  SETC 'UNUSED229'
&VALTBL(229)    SETC '(1)'
&TYPTBL(229)    SETC 'HEX'
.*
&INDEXTBL(230)  SETC 'UNUSED230'
&VALTBL(230)    SETC '(1)'
&TYPTBL(230)    SETC 'HEX'
.*
&INDEXTBL(231)  SETC 'UNUSED231'
&VALTBL(231)    SETC '(1)'
&TYPTBL(231)    SETC 'HEX'
.*
&INDEXTBL(232)  SETC 'UNUSED232'
&VALTBL(232)    SETC '(1)'
&TYPTBL(232)    SETC 'HEX'
.*
&INDEXTBL(233)  SETC 'UNUSED233'
&VALTBL(233)    SETC '(1)'
&TYPTBL(233)    SETC 'HEX'
.*
&INDEXTBL(234)  SETC 'UNUSED234'
&VALTBL(234)    SETC '(1)'
&TYPTBL(234)    SETC 'HEX'
.*
&INDEXTBL(235)  SETC 'UNUSED235'
&VALTBL(235)    SETC '(1)'
&TYPTBL(235)    SETC 'HEX'
.*
&INDEXTBL(236)  SETC 'UNUSED236'
&VALTBL(236)    SETC '(1)'
&TYPTBL(236)    SETC 'HEX'
.*
&INDEXTBL(237)  SETC 'UNUSED237'
&VALTBL(237)    SETC '(1)'
&TYPTBL(237)    SETC 'HEX'
.*
&INDEXTBL(238)  SETC 'UNUSED238'
&VALTBL(238)    SETC '(1)'
&TYPTBL(238)    SETC 'HEX'
.*
&INDEXTBL(239)  SETC 'UNUSED239'
&VALTBL(239)    SETC '(1)'
&TYPTBL(239)    SETC 'HEX'
.*
&INDEXTBL(240)  SETC 'UNUSED240'
&VALTBL(240)    SETC '(1)'
&TYPTBL(240)    SETC 'HEX'
.*
&INDEXTBL(241)  SETC 'UNUSED241'
&VALTBL(241)    SETC '(1)'
&TYPTBL(241)    SETC 'HEX'
.*
&INDEXTBL(242)  SETC 'UNUSED242'
&VALTBL(242)    SETC '(1)'
&TYPTBL(242)    SETC 'HEX'
.*
&INDEXTBL(243)  SETC 'UNUSED243'
&VALTBL(243)    SETC '(1)'
&TYPTBL(243)    SETC 'HEX'
.*
&INDEXTBL(244)  SETC 'UNUSED244'
&VALTBL(244)    SETC '(1)'
&TYPTBL(244)    SETC 'HEX'
.*
&INDEXTBL(245)  SETC 'UNUSED245'
&VALTBL(245)    SETC '(1)'
&TYPTBL(245)    SETC 'HEX'
.*
&INDEXTBL(246)  SETC 'UNUSED246'
&VALTBL(246)    SETC '(1)'
&TYPTBL(246)    SETC 'HEX'
.*
&INDEXTBL(247)  SETC 'UNUSED247'
&VALTBL(247)    SETC '(1)'
&TYPTBL(247)    SETC 'HEX'
.*
&INDEXTBL(248)  SETC 'UNUSED248'
&VALTBL(248)    SETC '(1)'
&TYPTBL(248)    SETC 'HEX'
.*
&INDEXTBL(249)  SETC 'UNUSED249'
&VALTBL(249)    SETC '(1)'
&TYPTBL(249)    SETC 'HEX'
.*
&INDEXTBL(250)  SETC 'UNUSED250'
&VALTBL(250)    SETC '(1)'
&TYPTBL(250)    SETC 'HEX'
.*
&INDEXTBL(251)  SETC 'UNUSED251'
&VALTBL(251)    SETC '(1)'
&TYPTBL(251)    SETC 'HEX'
.*
&INDEXTBL(252)  SETC 'UNUSED252'
&VALTBL(252)    SETC '(1)'
&TYPTBL(252)    SETC 'HEX'
.*
&INDEXTBL(253)  SETC 'UNUSED253'
&VALTBL(253)    SETC '(1)'
&TYPTBL(253)    SETC 'HEX'
.*
&INDEXTBL(254)  SETC 'UNUSED254'
&VALTBL(254)    SETC '(1)'
&TYPTBL(254)    SETC 'HEX'
.*
&INDEXTBL(255)  SETC 'UNUSED255'
&VALTBL(255)    SETC '(1)'
&TYPTBL(255)    SETC 'HEX'
.*
&INDEXTBL(256)  SETC 'UNUSED256'
&VALTBL(256)    SETC '(1)'
&TYPTBL(256)    SETC 'HEX'
.*
         AIF  ('&DO' EQ '').OPT0100
&VALPARM(1)   SETC '&MSGSEVERITY_SMGR116'
.*
&VALPARM(2)   SETC '&XFER_COMMENTS'
.*
&VALPARM(3)   SETC '&QE_CMDCHAR'
.*
&VALPARM(4)   SETC '&QE_MIXED'
.*
&VALPARM(5)   SETC '&UNLOAD_NOSHARE'
.*
&VALPARM(6)   SETC '&INCLUDE_COB'
.*
&VALPARM(7)   SETC '&NO_PROC_PRINT'
.*
&VALPARM(8)   SETC '&NO_LMOD_FP'
.*
&VALPARM(9)   SETC '&ATTACH_BM3000'
.*
&VALPARM(10)   SETC '&BANNER_PAGES'
.*
&VALPARM(11)   SETC '&MSGSEVERITY_C1G0275'
.*
&VALPARM(12)   SETC '&MSGSEVERITY_C1G0295'
.*
&VALPARM(13)   SETC '&C1SORTIO_SMALL'
.*
&VALPARM(14)   SETC '&C1SORTIO_MODE'
.*
&VALPARM(15)   SETC '&NO_EXCP'
.*
&VALPARM(16)   SETC '&USE_CONCOMP1'
.*
&VALPARM(17)   SETC '&NO_ALTID_EXIT'
.*
&VALPARM(18)   SETC '&PARSER_HEAP_SIZE'
.*
&VALPARM(19)   SETC '&VALIDATE_PVLB'
.*
&VALPARM(20)   SETC '&NEW_COMPARE'
.*
&VALPARM(21)   SETC '&UNAUTH_DFLTS_EXITS'
.*
&VALPARM(22)   SETC '&VSAM_INPUT_OK'
.*
&VALPARM(23)   SETC '&BC1PSRVL_USE'
.*
&VALPARM(24)   SETC '&ALLOW_NON_PKG_ACTIONS'
.*
&VALPARM(25)   SETC '&RESERVE_OPSYS_STG'
.*
&VALPARM(26)   SETC '&BYPASS_C1G0501'
.*
&VALPARM(27)   SETC '&GEN_WHERE_SCL'
.*
&VALPARM(28)   SETC '&FIXED_PANEL_OPT#S'
.*
&VALPARM(29)   SETC '&VFY_FP_FAILURES'
.*
&VALPARM(30)   SETC '&PKG_ELEMENT_LOCK'
.*
&VALPARM(31)   SETC '&ALTID_SYSOUT'
.*
&VALPARM(32)   SETC '&BLKSIZE_CONCAT'
.*
&VALPARM(33)   SETC '&CCID_LST_LAST_ACT'
.*
&VALPARM(34)   SETC '&CCID_WHERE_ALL'
.*
&VALPARM(35)   SETC '&PKGID_PROMPT'
.*
&VALPARM(36)   SETC '&ELMNM_PROMPT'
.*
&VALPARM(37)   SETC '&ENDICNFG_CONLIB'
.*
&VALPARM(38)   SETC '&REGISTER_ACROSS_SYSTEMS'
.*
&VALPARM(39)   SETC '&SUPER_USER'
.*
&VALPARM(40)   SETC '&DS_C1TEMPR1_SUFFX'
.*
&VALPARM(41)   SETC '&DS_INTERNAL_TEMP'
.*
&VALPARM(42)   SETC '&MONOCASE_SEARCH'
.*
&VALPARM(43)   SETC '&IGNORE_SKIP_ALLOC'
.*
&VALPARM(44)   SETC '&INFO_API_MSGS'
.*
&VALPARM(45)   SETC '&INFO_DATE_FORMAT'
.*
&VALPARM(46)   SETC '&INFO_PKG_ACTY'
.*
